[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: finer
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/finer_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[GENERATOR] Call test_eval_92 completed in 7.77s
[LOG] generator call logged to generator_test_eval_92_20260312_095553_254.json
[GENERATOR] Call test_eval_93 completed in 14.96s
[LOG] generator call logged to generator_test_eval_93_20260312_095553_883.json
[GENERATOR] Call test_eval_94 completed in 9.6s
[LOG] generator call logged to generator_test_eval_94_20260312_095554_545.json
[GENERATOR] Call test_eval_95 completed in 10.92s
[LOG] generator call logged to generator_test_eval_95_20260312_095554_980.json
[GENERATOR] Call test_eval_96 completed in 15.96s
[LOG] generator call logged to generator_test_eval_96_20260312_095555_165.json
[GENERATOR] Call test_eval_97 completed in 13.61s
[LOG] generator call logged to generator_test_eval_97_20260312_095555_966.json
[GENERATOR] Call test_eval_98 completed in 10.95s
[LOG] generator call logged to generator_test_eval_98_20260312_095555_943.json
[GENERATOR] Call test_eval_99 completed in 9.44s
[LOG] generator call logged to generator_test_eval_99_20260312_095556_264.json
[GENERATOR] Call test_eval_100 completed in 9.08s
[LOG] generator call logged to generator_test_eval_100_20260312_095556_715.json
[GENERATOR] Call test_eval_101 completed in 8.83s
[LOG] generator call logged to generator_test_eval_101_20260312_095556_344.json
[GENERATOR] Call test_eval_102 completed in 7.36s
[LOG] generator call logged to generator_test_eval_102_20260312_095557_296.json
[GENERATOR] Call test_eval_103 completed in 6.33s
[LOG] generator call logged to generator_test_eval_103_20260312_095557_916.json
[GENERATOR] Call test_eval_104 completed in 15.93s
[LOG] generator call logged to generator_test_eval_104_20260312_095558_575.json
[GENERATOR] Call test_eval_105 completed in 11.82s
[LOG] generator call logged to generator_test_eval_105_20260312_095558_546.json
[GENERATOR] Call test_eval_106 completed in 11.06s
[LOG] generator call logged to generator_test_eval_106_20260312_095558_137.json
[GENERATOR] Call test_eval_107 completed in 8.42s
[LOG] generator call logged to generator_test_eval_107_20260312_095559_379.json
[GENERATOR] Call test_eval_108 completed in 7.64s
[LOG] generator call logged to generator_test_eval_108_20260312_095559_364.json
[GENERATOR] Call test_eval_109 completed in 15.48s
[LOG] generator call logged to generator_test_eval_109_20260312_095559_384.json
[GENERATOR] Call test_eval_110 completed in 13.9s
[LOG] generator call logged to generator_test_eval_110_20260312_095600_280.json
[GENERATOR] Call test_eval_111 completed in 13.73s
[LOG] generator call logged to generator_test_eval_111_20260312_095600_143.json
[GENERATOR] Call test_eval_112 completed in 17.57s
[LOG] generator call logged to generator_test_eval_112_20260312_095601_597.json
[GENERATOR] Call test_eval_113 completed in 15.39s
[LOG] generator call logged to generator_test_eval_113_20260312_095601_156.json
[GENERATOR] Call test_eval_114 completed in 16.32s
[LOG] generator call logged to generator_test_eval_114_20260312_095601_185.json
[GENERATOR] Call test_eval_115 completed in 9.77s
[LOG] generator call logged to generator_test_eval_115_20260312_095602_405.json
[GENERATOR] Call test_eval_116 completed in 16.41s
[LOG] generator call logged to generator_test_eval_116_20260312_095602_516.json
[GENERATOR] Call test_eval_117 completed in 16.76s
[LOG] generator call logged to generator_test_eval_117_20260312_095603_787.json
[GENERATOR] Call test_eval_118 completed in 13.89s
[LOG] generator call logged to generator_test_eval_118_20260312_095603_192.json
[GENERATOR] Call test_eval_119 completed in 10.76s
[LOG] generator call logged to generator_test_eval_119_20260312_095603_959.json
[GENERATOR] Call test_eval_120 completed in 14.69s
[LOG] generator call logged to generator_test_eval_120_20260312_095604_243.json
[GENERATOR] Call test_eval_121 completed in 8.83s
[LOG] generator call logged to generator_test_eval_121_20260312_095604_684.json
[GENERATOR] Call test_eval_122 completed in 14.81s
[LOG] generator call logged to generator_test_eval_122_20260312_095604_223.json
[GENERATOR] Call test_eval_123 completed in 12.26s
[LOG] generator call logged to generator_test_eval_123_20260312_095605_948.json
[GENERATOR] Call test_eval_124 completed in 12.97s
[LOG] generator call logged to generator_test_eval_124_20260312_095605_893.json
[GENERATOR] Call test_eval_125 completed in 17.18s
[LOG] generator call logged to generator_test_eval_125_20260312_095606_357.json
[GENERATOR] Call test_eval_126 completed in 11.96s
[LOG] generator call logged to generator_test_eval_126_20260312_095606_192.json
[GENERATOR] Call test_eval_127 completed in 8.86s
[LOG] generator call logged to generator_test_eval_127_20260312_095606_225.json
[GENERATOR] Call test_eval_128 completed in 15.28s
[LOG] generator call logged to generator_test_eval_128_20260312_095607_420.json
[GENERATOR] Call test_eval_129 completed in 9.95s
[LOG] generator call logged to generator_test_eval_129_20260312_095607_698.json
[GENERATOR] Call test_eval_130 completed in 14.85s
[LOG] generator call logged to generator_test_eval_130_20260312_095607_925.json
[GENERATOR] Call test_eval_131 completed in 14.98s
[LOG] generator call logged to generator_test_eval_131_20260312_095608_341.json
[GENERATOR] Call test_eval_132 completed in 17.23s
[LOG] generator call logged to generator_test_eval_132_20260312_095608_323.json
[GENERATOR] Call test_eval_133 completed in 7.73s
[LOG] generator call logged to generator_test_eval_133_20260312_095609_279.json
[GENERATOR] Call test_eval_134 completed in 8.57s
[LOG] generator call logged to generator_test_eval_134_20260312_095609_381.json
[GENERATOR] Call test_eval_135 completed in 11.27s
[LOG] generator call logged to generator_test_eval_135_20260312_095609_360.json
[GENERATOR] Call test_eval_136 completed in 16.35s
[LOG] generator call logged to generator_test_eval_136_20260312_095610_157.json
[GENERATOR] Call test_eval_137 completed in 11.88s
[LOG] generator call logged to generator_test_eval_137_20260312_095610_483.json
[GENERATOR] Call test_eval_138 completed in 14.4s
[LOG] generator call logged to generator_test_eval_138_20260312_095610_215.json
[GENERATOR] Call test_eval_139 completed in 9.8s
[LOG] generator call logged to generator_test_eval_139_20260312_095611_533.json
[GENERATOR] Call test_eval_140 completed in 11.7s
[LOG] generator call logged to generator_test_eval_140_20260312_095611_352.json
[GENERATOR] Call test_eval_141 completed in 17.56s
[LOG] generator call logged to generator_test_eval_141_20260312_095612_903.json
[GENERATOR] Call test_eval_142 completed in 17.24s
[LOG] generator call logged to generator_test_eval_142_20260312_095612_471.json
[GENERATOR] Call test_eval_143 completed in 11.7s
[LOG] generator call logged to generator_test_eval_143_20260312_095612_476.json
[GENERATOR] Call test_eval_144 completed in 15.86s
[LOG] generator call logged to generator_test_eval_144_20260312_095613_121.json
[GENERATOR] Call test_eval_145 completed in 13.74s
[LOG] generator call logged to generator_test_eval_145_20260312_095613_720.json
[GENERATOR] Call test_eval_146 completed in 6.42s
[LOG] generator call logged to generator_test_eval_146_20260312_095614_857.json
[GENERATOR] Call test_eval_147 completed in 13.95s
[LOG] generator call logged to generator_test_eval_147_20260312_095614_155.json
[GENERATOR] Call test_eval_148 completed in 14.29s
[LOG] generator call logged to generator_test_eval_148_20260312_095614_907.json
[GENERATOR] Call test_eval_149 completed in 14.06s
[LOG] generator call logged to generator_test_eval_149_20260312_095615_359.json
[GENERATOR] Call test_eval_150 completed in 12.63s
[LOG] generator call logged to generator_test_eval_150_20260312_095615_416.json
[GENERATOR] Call test_eval_151 completed in 13.67s
[LOG] generator call logged to generator_test_eval_151_20260312_095615_817.json
[GENERATOR] Call test_eval_152 completed in 10.35s
[LOG] generator call logged to generator_test_eval_152_20260312_095616_931.json
[GENERATOR] Call test_eval_153 completed in 14.22s
[LOG] generator call logged to generator_test_eval_153_20260312_095616_647.json
[GENERATOR] Call test_eval_154 completed in 16.4s
[LOG] generator call logged to generator_test_eval_154_20260312_095617_978.json
[GENERATOR] Call test_eval_155 completed in 11.31s
[LOG] generator call logged to generator_test_eval_155_20260312_095617_108.json
[GENERATOR] Call test_eval_156 completed in 16.92s
[LOG] generator call logged to generator_test_eval_156_20260312_095617_502.json
[GENERATOR] Call test_eval_157 completed in 17.13s
[LOG] generator call logged to generator_test_eval_157_20260312_095618_361.json
[GENERATOR] Call test_eval_158 completed in 9.61s
[LOG] generator call logged to generator_test_eval_158_20260312_095618_942.json
[GENERATOR] Call test_eval_159 completed in 15.08s
[LOG] generator call logged to generator_test_eval_159_20260312_095618_404.json
[GENERATOR] Call test_eval_160 completed in 8.52s
[LOG] generator call logged to generator_test_eval_160_20260312_095619_264.json
[GENERATOR] Call test_eval_161 completed in 16.99s
[LOG] generator call logged to generator_test_eval_161_20260312_095619_746.json
[GENERATOR] Call test_eval_162 completed in 9.81s
[LOG] generator call logged to generator_test_eval_162_20260312_095620_931.json
[GENERATOR] Call test_eval_163 completed in 15.2s
[LOG] generator call logged to generator_test_eval_163_20260312_095620_516.json
[GENERATOR] Call test_eval_164 completed in 15.47s
[LOG] generator call logged to generator_test_eval_164_20260312_095620_380.json
[GENERATOR] Call test_eval_165 completed in 16.4s
[LOG] generator call logged to generator_test_eval_165_20260312_095621_942.json
[GENERATOR] Call test_eval_166 completed in 15.35s
[LOG] generator call logged to generator_test_eval_166_20260312_095621_603.json
[GENERATOR] Call test_eval_167 completed in 11.65s
[LOG] generator call logged to generator_test_eval_167_20260312_095622_522.json
[GENERATOR] Call test_eval_168 completed in 17.12s
[LOG] generator call logged to generator_test_eval_168_20260312_095622_440.json
[GENERATOR] Call test_eval_169 completed in 14.61s
[LOG] generator call logged to generator_test_eval_169_20260312_095622_997.json
[GENERATOR] Call test_eval_170 completed in 17.02s
[LOG] generator call logged to generator_test_eval_170_20260312_095623_202.json
[GENERATOR] Call test_eval_171 completed in 15.89s
[LOG] generator call logged to generator_test_eval_171_20260312_095623_815.json
[GENERATOR] Call test_eval_172 completed in 9.13s
[LOG] generator call logged to generator_test_eval_172_20260312_095623_167.json
[GENERATOR] Call test_eval_173 completed in 10.22s
[LOG] generator call logged to generator_test_eval_173_20260312_095624_716.json
[GENERATOR] Call test_eval_174 completed in 14.75s
[LOG] generator call logged to generator_test_eval_174_20260312_095624_660.json
[GENERATOR] Call test_eval_175 completed in 14.85s
[LOG] generator call logged to generator_test_eval_175_20260312_095625_564.json
[GENERATOR] Call test_eval_176 completed in 14.34s
[LOG] generator call logged to generator_test_eval_176_20260312_095625_880.json
[GENERATOR] Call test_eval_177 completed in 6.63s
[LOG] generator call logged to generator_test_eval_177_20260312_095625_756.json
[GENERATOR] Call test_eval_178 completed in 8.2s
[LOG] generator call logged to generator_test_eval_178_20260312_095626_554.json
[GENERATOR] Call test_eval_179 completed in 15.49s
[LOG] generator call logged to generator_test_eval_179_20260312_095626_239.json
[GENERATOR] Call test_eval_180 completed in 6.04s
[LOG] generator call logged to generator_test_eval_180_20260312_095626_304.json
[GENERATOR] Call test_eval_181 completed in 13.54s
[LOG] generator call logged to generator_test_eval_181_20260312_095627_421.json
[GENERATOR] Call test_eval_182 completed in 12.91s
[LOG] generator call logged to generator_test_eval_182_20260312_095627_213.json
[GENERATOR] Call test_eval_183 completed in 7.89s
[LOG] generator call logged to generator_test_eval_183_20260312_095628_628.json
[GENERATOR] Call test_eval_184 completed in 14.56s
[LOG] generator call logged to generator_test_eval_184_20260312_095628_886.json
[GENERATOR] Call test_eval_185 completed in 15.97s
[LOG] generator call logged to generator_test_eval_185_20260312_095628_881.json
[GENERATOR] Call test_eval_186 completed in 7.56s
[LOG] generator call logged to generator_test_eval_186_20260312_095629_708.json
[GENERATOR] Call test_eval_187 completed in 14.23s
[LOG] generator call logged to generator_test_eval_187_20260312_095629_911.json
[GENERATOR] Call test_eval_188 completed in 17.27s
[LOG] generator call logged to generator_test_eval_188_20260312_095629_562.json
[GENERATOR] Call test_eval_189 completed in 11.74s
[LOG] generator call logged to generator_test_eval_189_20260312_095630_852.json
[GENERATOR] Call test_eval_190 completed in 7.6s
[LOG] generator call logged to generator_test_eval_190_20260312_095630_277.json
[GENERATOR] Call test_eval_191 completed in 14.25s
[LOG] generator call logged to generator_test_eval_191_20260312_095631_946.json
[GENERATOR] Call test_eval_192 completed in 9.93s
[LOG] generator call logged to generator_test_eval_192_20260312_095631_388.json
[GENERATOR] Call test_eval_193 completed in 8.38s
[LOG] generator call logged to generator_test_eval_193_20260312_095631_524.json
[GENERATOR] Call test_eval_194 completed in 10.41s
[LOG] generator call logged to generator_test_eval_194_20260312_095632_502.json
[GENERATOR] Call test_eval_195 completed in 16.52s
[LOG] generator call logged to generator_test_eval_195_20260312_095632_954.json
[GENERATOR] Call test_eval_196 completed in 16.61s
[LOG] generator call logged to generator_test_eval_196_20260312_095633_329.json
[GENERATOR] Call test_eval_197 completed in 6.25s
[LOG] generator call logged to generator_test_eval_197_20260312_095633_123.json
[GENERATOR] Call test_eval_198 completed in 17.08s
[LOG] generator call logged to generator_test_eval_198_20260312_095633_762.json
[GENERATOR] Call test_eval_199 completed in 13.34s
[LOG] generator call logged to generator_test_eval_199_20260312_095634_334.json
[GENERATOR] Call test_eval_200 completed in 16.88s
[LOG] generator call logged to generator_test_eval_200_20260312_095634_573.json
[GENERATOR] Call test_eval_201 completed in 8.38s
[LOG] generator call logged to generator_test_eval_201_20260312_095634_818.json
[GENERATOR] Call test_eval_202 completed in 16.22s
[LOG] generator call logged to generator_test_eval_202_20260312_095635_150.json
[GENERATOR] Call test_eval_203 completed in 10.81s
[LOG] generator call logged to generator_test_eval_203_20260312_095635_539.json
[GENERATOR] Call test_eval_204 completed in 13.2s
[LOG] generator call logged to generator_test_eval_204_20260312_095636_252.json
[GENERATOR] Call test_eval_205 completed in 7.07s
[LOG] generator call logged to generator_test_eval_205_20260312_095636_476.json
[GENERATOR] Call test_eval_206 completed in 8.04s
[LOG] generator call logged to generator_test_eval_206_20260312_095636_680.json
[GENERATOR] Call test_eval_207 completed in 7.41s
[LOG] generator call logged to generator_test_eval_207_20260312_095637_835.json
[GENERATOR] Call test_eval_208 completed in 12.31s
[LOG] generator call logged to generator_test_eval_208_20260312_095637_891.json
[GENERATOR] Call test_eval_209 completed in 17.04s
[LOG] generator call logged to generator_test_eval_209_20260312_095637_564.json
[GENERATOR] Call test_eval_210 completed in 15.93s
[LOG] generator call logged to generator_test_eval_210_20260312_095638_606.json
[GENERATOR] Call test_eval_211 completed in 7.42s
[LOG] generator call logged to generator_test_eval_211_20260312_095638_830.json
[GENERATOR] Call test_eval_212 completed in 8.44s
[LOG] generator call logged to generator_test_eval_212_20260312_095639_982.json
[GENERATOR] Call test_eval_213 completed in 15.76s
[LOG] generator call logged to generator_test_eval_213_20260312_095639_372.json
[GENERATOR] Call test_eval_214 completed in 9.46s
[LOG] generator call logged to generator_test_eval_214_20260312_095639_606.json
[GENERATOR] Call test_eval_215 completed in 10.58s
[LOG] generator call logged to generator_test_eval_215_20260312_095640_541.json
[GENERATOR] Call test_eval_216 completed in 16.28s
[LOG] generator call logged to generator_test_eval_216_20260312_095640_714.json
[GENERATOR] Call test_eval_217 completed in 8.59s
[LOG] generator call logged to generator_test_eval_217_20260312_095641_943.json
[GENERATOR] Call test_eval_218 completed in 9.4s
[LOG] generator call logged to generator_test_eval_218_20260312_095641_793.json
[GENERATOR] Call test_eval_219 completed in 8.27s
[LOG] generator call logged to generator_test_eval_219_20260312_095641_284.json
[GENERATOR] Call test_eval_220 completed in 10.9s
[LOG] generator call logged to generator_test_eval_220_20260312_095642_249.json
[GENERATOR] Call test_eval_221 completed in 6.35s
[LOG] generator call logged to generator_test_eval_221_20260312_095642_368.json
[GENERATOR] Call test_eval_222 completed in 8.83s
[LOG] generator call logged to generator_test_eval_222_20260312_095642_561.json
[GENERATOR] Call test_eval_223 completed in 16.89s
[LOG] generator call logged to generator_test_eval_223_20260312_095643_478.json
[GENERATOR] Call test_eval_224 completed in 12.99s
[LOG] generator call logged to generator_test_eval_224_20260312_095643_762.json
[GENERATOR] Call test_eval_225 completed in 11.5s
[LOG] generator call logged to generator_test_eval_225_20260312_095644_110.json
[GENERATOR] Call test_eval_226 completed in 11.63s
[LOG] generator call logged to generator_test_eval_226_20260312_095644_992.json
[GENERATOR] Call test_eval_227 completed in 9.88s
[LOG] generator call logged to generator_test_eval_227_20260312_095644_809.json
[GENERATOR] Call test_eval_228 completed in 10.77s
[LOG] generator call logged to generator_test_eval_228_20260312_095645_317.json
[GENERATOR] Call test_eval_229 completed in 14.56s
[LOG] generator call logged to generator_test_eval_229_20260312_095645_825.json
[GENERATOR] Call test_eval_230 completed in 11.08s
[LOG] generator call logged to generator_test_eval_230_20260312_095645_711.json
[GENERATOR] Call test_eval_231 completed in 9.07s
[LOG] generator call logged to generator_test_eval_231_20260312_095646_197.json
[GENERATOR] Call test_eval_232 completed in 12.68s
[LOG] generator call logged to generator_test_eval_232_20260312_095646_153.json
[GENERATOR] Call test_eval_233 completed in 9.99s
[LOG] generator call logged to generator_test_eval_233_20260312_095647_340.json
[GENERATOR] Call test_eval_234 completed in 11.65s
[LOG] generator call logged to generator_test_eval_234_20260312_095647_462.json
[GENERATOR] Call test_eval_235 completed in 17.96s
[LOG] generator call logged to generator_test_eval_235_20260312_095647_786.json
[GENERATOR] Call test_eval_236 completed in 17.61s
[LOG] generator call logged to generator_test_eval_236_20260312_095648_712.json
[GENERATOR] Call test_eval_237 completed in 14.51s
[LOG] generator call logged to generator_test_eval_237_20260312_095648_929.json
[GENERATOR] Call test_eval_238 completed in 6.55s
[LOG] generator call logged to generator_test_eval_238_20260312_095648_359.json
[GENERATOR] Call test_eval_239 completed in 12.05s
[LOG] generator call logged to generator_test_eval_239_20260312_095649_490.json
[GENERATOR] Call test_eval_240 completed in 9.63s
[LOG] generator call logged to generator_test_eval_240_20260312_095649_504.json
[GENERATOR] Call test_eval_241 completed in 14.06s
[LOG] generator call logged to generator_test_eval_241_20260312_095650_235.json
[GENERATOR] Call test_eval_242 completed in 17.62s
[LOG] generator call logged to generator_test_eval_242_20260312_095650_672.json
[GENERATOR] Call test_eval_243 completed in 6.49s
[LOG] generator call logged to generator_test_eval_243_20260312_095650_283.json
[GENERATOR] Call test_eval_244 completed in 9.12s
[LOG] generator call logged to generator_test_eval_244_20260312_095651_615.json
[GENERATOR] Call test_eval_245 completed in 11.91s
[LOG] generator call logged to generator_test_eval_245_20260312_095651_447.json
[GENERATOR] Call test_eval_246 completed in 16.53s
[LOG] generator call logged to generator_test_eval_246_20260312_095652_235.json
[GENERATOR] Call test_eval_247 completed in 7.08s
[LOG] generator call logged to generator_test_eval_247_20260312_095652_827.json
[GENERATOR] Call test_eval_248 completed in 12.37s
[LOG] generator call logged to generator_test_eval_248_20260312_095652_245.json
[GENERATOR] Call test_eval_249 completed in 9.12s
[LOG] generator call logged to generator_test_eval_249_20260312_095653_420.json
[GENERATOR] Call test_eval_250 completed in 6.53s
[LOG] generator call logged to generator_test_eval_250_20260312_095653_230.json
[GENERATOR] Call test_eval_251 completed in 11.99s
[LOG] generator call logged to generator_test_eval_251_20260312_095653_954.json
[GENERATOR] Call test_eval_252 completed in 9.37s
[LOG] generator call logged to generator_test_eval_252_20260312_095654_469.json
[GENERATOR] Call test_eval_253 completed in 17.11s
[LOG] generator call logged to generator_test_eval_253_20260312_095654_389.json
[GENERATOR] Call test_eval_254 completed in 16.83s
[LOG] generator call logged to generator_test_eval_254_20260312_095655_369.json
[GENERATOR] Call test_eval_255 completed in 13.36s
[LOG] generator call logged to generator_test_eval_255_20260312_095655_879.json
[GENERATOR] Call test_eval_256 completed in 17.12s
[LOG] generator call logged to generator_test_eval_256_20260312_095655_629.json
[GENERATOR] Call test_eval_257 completed in 9.76s
[LOG] generator call logged to generator_test_eval_257_20260312_095656_268.json
[GENERATOR] Call test_eval_258 completed in 9.79s
[LOG] generator call logged to generator_test_eval_258_20260312_095656_603.json
[GENERATOR] Call test_eval_259 completed in 15.16s
[LOG] generator call logged to generator_test_eval_259_20260312_095656_254.json
[GENERATOR] Call test_eval_260 completed in 12.67s
[LOG] generator call logged to generator_test_eval_260_20260312_095657_773.json
[GENERATOR] Call test_eval_261 completed in 13.64s
[LOG] generator call logged to generator_test_eval_261_20260312_095657_550.json
[GENERATOR] Call test_eval_262 completed in 6.64s
[LOG] generator call logged to generator_test_eval_262_20260312_095658_252.json
[GENERATOR] Call test_eval_263 completed in 6.65s
[LOG] generator call logged to generator_test_eval_263_20260312_095658_287.json
[GENERATOR] Call test_eval_264 completed in 6.43s
[LOG] generator call logged to generator_test_eval_264_20260312_095658_366.json
[GENERATOR] Call test_eval_265 completed in 7.96s
[LOG] generator call logged to generator_test_eval_265_20260312_095659_578.json
[GENERATOR] Call test_eval_266 completed in 11.24s
[LOG] generator call logged to generator_test_eval_266_20260312_095659_606.json
[GENERATOR] Call test_eval_267 completed in 6.49s
[LOG] generator call logged to generator_test_eval_267_20260312_095700_465.json
[GENERATOR] Call test_eval_268 completed in 17.87s
[LOG] generator call logged to generator_test_eval_268_20260312_095700_674.json
[GENERATOR] Call test_eval_269 completed in 11.82s
[LOG] generator call logged to generator_test_eval_269_20260312_095700_604.json
[GENERATOR] Call test_eval_270 completed in 7.35s
[LOG] generator call logged to generator_test_eval_270_20260312_095701_837.json
[GENERATOR] Call test_eval_271 completed in 16.4s
[LOG] generator call logged to generator_test_eval_271_20260312_095701_226.json
[GENERATOR] Call test_eval_272 completed in 10.2s
[LOG] generator call logged to generator_test_eval_272_20260312_095701_308.json
[GENERATOR] Call test_eval_273 completed in 16.42s
[LOG] generator call logged to generator_test_eval_273_20260312_095702_284.json
[GENERATOR] Call test_eval_274 completed in 16.02s
[LOG] generator call logged to generator_test_eval_274_20260312_095702_867.json
[GENERATOR] Call test_eval_275 completed in 12.1s
[LOG] generator call logged to generator_test_eval_275_20260312_095703_379.json
[GENERATOR] Call test_eval_276 completed in 12.76s
[LOG] generator call logged to generator_test_eval_276_20260312_095703_779.json
[GENERATOR] Call test_eval_277 completed in 13.03s
[LOG] generator call logged to generator_test_eval_277_20260312_095703_697.json
[GENERATOR] Call test_eval_278 completed in 17.98s
[LOG] generator call logged to generator_test_eval_278_20260312_095704_104.json
[GENERATOR] Call test_eval_279 completed in 12.31s
[LOG] generator call logged to generator_test_eval_279_20260312_095704_684.json
[GENERATOR] Call test_eval_280 completed in 8.17s
[LOG] generator call logged to generator_test_eval_280_20260312_095704_178.json
[GENERATOR] Call test_eval_281 completed in 8.95s
[LOG] generator call logged to generator_test_eval_281_20260312_095705_610.json
[GENERATOR] Call test_eval_282 completed in 14.12s
[LOG] generator call logged to generator_test_eval_282_20260312_095705_436.json
[GENERATOR] Call test_eval_283 completed in 6.31s
[LOG] generator call logged to generator_test_eval_283_20260312_095706_797.json
[GENERATOR] Call test_eval_284 completed in 17.78s
[LOG] generator call logged to generator_test_eval_284_20260312_095706_224.json
[GENERATOR] Call test_eval_285 completed in 10.73s
[LOG] generator call logged to generator_test_eval_285_20260312_095706_704.json
[GENERATOR] Call test_eval_286 completed in 17.15s
[LOG] generator call logged to generator_test_eval_286_20260312_095707_208.json
[GENERATOR] Call test_eval_287 completed in 16.04s
[LOG] generator call logged to generator_test_eval_287_20260312_095707_257.json
[GENERATOR] Call test_eval_288 completed in 6.35s
[LOG] generator call logged to generator_test_eval_288_20260312_095707_571.json
[GENERATOR] Call test_eval_289 completed in 15.97s
[LOG] generator call logged to generator_test_eval_289_20260312_095708_775.json
[GENERATOR] Call test_eval_290 completed in 11.76s
[LOG] generator call logged to generator_test_eval_290_20260312_095708_743.json
[GENERATOR] Call test_eval_291 completed in 17.46s
[LOG] generator call logged to generator_test_eval_291_20260312_095709_708.json
[GENERATOR] Call test_eval_292 completed in 13.9s
[LOG] generator call logged to generator_test_eval_292_20260312_095709_437.json
[GENERATOR] Call test_eval_293 completed in 17.64s
[LOG] generator call logged to generator_test_eval_293_20260312_095709_771.json
[GENERATOR] Call test_eval_294 completed in 13.47s
[LOG] generator call logged to generator_test_eval_294_20260312_095710_563.json
[GENERATOR] Call test_eval_295 completed in 9.9s
[LOG] generator call logged to generator_test_eval_295_20260312_095710_849.json
[GENERATOR] Call test_eval_296 completed in 18.0s
[LOG] generator call logged to generator_test_eval_296_20260312_095711_916.json
[GENERATOR] Call test_eval_297 completed in 12.83s
[LOG] generator call logged to generator_test_eval_297_20260312_095711_316.json
[GENERATOR] Call test_eval_298 completed in 16.36s
[LOG] generator call logged to generator_test_eval_298_20260312_095711_920.json
[GENERATOR] Call test_eval_299 completed in 13.72s
[LOG] generator call logged to generator_test_eval_299_20260312_095712_430.json

Final Accuracy: 0.56 (168/300)
Window 5 accuracy: 0.56 | Cumulative: 0.56

--- Window 5, Step 1/15 (Global 61) ---
[GENERATOR] Starting call online_train_s_61_gen_initial...
[GENERATOR] Call online_train_s_61_gen_initial completed in 14.02s
[LOG] generator call logged to generator_online_train_s_61_gen_initial_20260312_095737_194.json
Correct: False | Retrieved: 15 nodes | Precision: 0.238
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_61_round_0...
[REFLECTOR] Call online_train_s_61_round_0 completed in 9.79s
[LOG] reflector call logged to reflector_online_train_s_61_round_0_20260312_095751_282.json
[GENERATOR] Starting call online_train_s_61_post_reflect_0...
[GENERATOR] Call online_train_s_61_post_reflect_0 completed in 7.92s
[LOG] generator call logged to generator_online_train_s_61_post_reflect_0_20260312_095801_889.json

--- Running Curator + Graph Constructor at step 61 ---
[CURATOR] Starting call online_train_s_61...
[CURATOR] Call online_train_s_61 completed in 8.62s
[LOG] curator call logged to curator_online_train_s_61_20260312_095809_972.json
  Applied 4 graph operations
[GENERATOR] Starting call online_train_s_61_post_curate...
[GENERATOR] Call online_train_s_61_post_curate completed in 7.3s
[LOG] generator call logged to generator_online_train_s_61_post_curate_20260312_095817_898.json

--- Window 5, Step 2/15 (Global 62) ---
[GENERATOR] Starting call online_train_s_62_gen_initial...
[GENERATOR] Call online_train_s_62_gen_initial completed in 12.91s
[LOG] generator call logged to generator_online_train_s_62_gen_initial_20260312_095825_542.json
Correct: True | Retrieved: 16 nodes | Precision: 0.212

--- Running Curator + Graph Constructor at step 62 ---
[CURATOR] Starting call online_train_s_62...
[CURATOR] Call online_train_s_62 completed in 13.15s
[LOG] curator call logged to curator_online_train_s_62_20260312_095838_417.json
  Applied 7 graph operations
[GENERATOR] Starting call online_train_s_62_post_curate...
[GENERATOR] Call online_train_s_62_post_curate completed in 7.05s
[LOG] generator call logged to generator_online_train_s_62_post_curate_20260312_095851_781.json

--- Window 5, Step 3/15 (Global 63) ---
[GENERATOR] Starting call online_train_s_63_gen_initial...
[GENERATOR] Call online_train_s_63_gen_initial completed in 12.9s
[LOG] generator call logged to generator_online_train_s_63_gen_initial_20260312_095858_497.json
Correct: True | Retrieved: 17 nodes | Precision: 0.235

--- Running Curator + Graph Constructor at step 63 ---
[CURATOR] Starting call online_train_s_63...
[CURATOR] Call online_train_s_63 completed in 11.34s
[LOG] curator call logged to curator_online_train_s_63_20260312_095911_676.json
  Applied 7 graph operations
[GENERATOR] Starting call online_train_s_63_post_curate...
[GENERATOR] Call online_train_s_63_post_curate completed in 9.38s
[LOG] generator call logged to generator_online_train_s_63_post_curate_20260312_095922_874.json

--- Window 5, Step 4/15 (Global 64) ---
[GENERATOR] Starting call online_train_s_64_gen_initial...
[GENERATOR] Call online_train_s_64_gen_initial completed in 12.34s
[LOG] generator call logged to generator_online_train_s_64_gen_initial_20260312_095931_536.json
Correct: True | Retrieved: 17 nodes | Precision: 0.242

--- Running Curator + Graph Constructor at step 64 ---
[CURATOR] Starting call online_train_s_64...
[CURATOR] Call online_train_s_64 completed in 8.65s
[LOG] curator call logged to curator_online_train_s_64_20260312_095944_625.json
  Applied 5 graph operations
[GENERATOR] Starting call online_train_s_64_post_curate...
[GENERATOR] Call online_train_s_64_post_curate completed in 13.79s
